SampleNo,Type,Mean_DeltaE,15L,15a,15b,25L,25a,25b,45L,45a,45b,75L,75a,75b,110L,110a,110b,726C,718Y,783S,772S,755C,744S,717C,980,910,135,828,835,831,826,836,838,815,856,892,895,855,851,858,839,896,862,865,891,898,845,832,816,818,233,940,424,356,384,306,318,331,198,154,290,522,322,570,410,550,530,371,482,343,030,960,580,670,632,110,821,190
KAUDI/VOLKS WAGEN LY3D CK103,REAL,0.0,29.81,59.01,42.32,29.45,58.85,42.33,29.2,58.87,42.2,29.6,58.67,40.51,28.64,57.05,39.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82282053,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,18.47455892,5.983644298,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,74.71897625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
KAUDI/VOLKS WAGEN LY3D CK103,PRED,5.499000072479248,29.3799991607666,54.779998779296875,35.59000015258789,29.280000686645508,55.52000045776367,37.619998931884766,28.829999923706055,55.86000061035156,38.59000015258789,28.700000762939453,55.779998779296875,37.06999969482422,27.520000457763672,54.470001220703125,35.650001525878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82282053,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,18.47455892,5.983644298,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,74.71897625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
KHONDA R82P CK002,REAL,0.0,36.9,59.44,29.1,25.52,47.32,25.83,17.3,36.97,21.72,16.07,34.37,20.2,15.2,33.06,19.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.723093327,0.0,0.0,0,0.0,19.8208339,7.097223047,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,1.055783416,0.0,0.0,21.21391009,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,42.41952346,0.0,2.669632758,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
KHONDA R82P CK002,PRED,3.306999921798706,35.209999084472656,56.400001525878906,25.1200008392334,25.65999984741211,46.959999084472656,22.190000534057617,16.809999465942383,36.369998931884766,19.190000534057617,15.069999694824219,32.72999954223633,18.399999618530273,14.260000228881836,31.459999084472656,17.760000228881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.723093327,0.0,0.0,0,0.0,19.8208339,7.097223047,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,1.055783416,0.0,0.0,21.21391009,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,42.41952346,0.0,2.669632758,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
KSUBARU 235-A CK001,REAL,0.0,61.82,60.94,21.58,44.52,50.73,18.58,23.5,36.95,15.63,15.25,31.21,15.12,12.71,29.19,13.74,0.0,0.0,0.0,0.0,0.0,6.038604269,0.0,3.18073017,0.0,0.0,0,0.0,41.53748309,13.83952984,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.660930944,0.0,0.0,0.0,0.0,0.0,19.68213474,0.0,0,0.0,0.0,0.0,0,14.26503195,0.0,0.0,0.0,0.0,0.0,0.795554993,0.0,0.0,0.0,0.0,0.0,0,0.0
KSUBARU 235-A CK001,PRED,2.681999921798706,61.220001220703125,58.59000015258789,21.139999389648438,43.13999938964844,47.63999938964844,18.65999984741211,23.059999465942383,34.130001068115234,15.770000457763672,15.619999885559082,28.899999618530273,14.59000015258789,13.199999809265137,26.950000762939453,13.529999732971191,0.0,0.0,0.0,0.0,0.0,6.038604269,0.0,3.18073017,0.0,0.0,0,0.0,41.53748309,13.83952984,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.660930944,0.0,0.0,0.0,0.0,0.0,19.68213474,0.0,0,0.0,0.0,0.0,0,14.26503195,0.0,0.0,0.0,0.0,0.0,0.795554993,0.0,0.0,0.0,0.0,0.0,0,0.0
KDAIHATSU R36 CK003,REAL,0.0,47.65,49.29,35.19,37.59,43.07,33.45,22.06,31.61,26.1,12.93,23.47,15.77,9.98,20.44,11.58,0.0,13.97642905,0.0,0.0,0.0,0.0,0.0,0.968579278,0.0,0.0,0,15.37443407,0.0,0.0,0,0.0,0,0.0,0.0,10.19928075,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,17.31763366,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.12920567,0.0,0,8.487550373,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.54688715,0.0,0.0,0.0,0.0,0.0,0,0.0
KDAIHATSU R36 CK003,PRED,7.052999973297119,53.84000015258789,49.959999084472656,34.709999084472656,39.650001525878906,42.880001068115234,30.549999237060547,24.030000686645508,33.7400016784668,24.8799991607666,17.81999969482422,30.09000015258789,21.299999237060547,15.600000381469727,28.520000457763672,19.110000610351562,0.0,13.97642905,0.0,0.0,0.0,0.0,0.0,0.968579278,0.0,0.0,0,15.37443407,0.0,0.0,0,0.0,0,0.0,0.0,10.19928075,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,17.31763366,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.12920567,0.0,0,8.487550373,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.54688715,0.0,0.0,0.0,0.0,0.0,0,0.0
SROVER FUN CK001,REAL,0.0,74.19,20.78,85.43,73.75,21.01,86.03,73.67,21.31,86.54,73.87,20.92,83.81,71.49,19.94,80.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959641256,3.076233184,26.81350567,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,69.15061989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
SROVER FUN CK001,PRED,4.710999965667725,81.55999755859375,20.709999084472656,82.5199966430664,78.37999725341797,20.780000686645508,82.30000305175781,74.95999908447266,20.920000076293945,82.33999633789062,73.37000274658203,20.6200008392334,80.93000030517578,70.66999816894531,20.1299991607666,78.69999694824219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959641256,3.076233184,26.81350567,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,69.15061989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
MMCC SMART EA6 CK001,REAL,0.0,25.37,18.8,-53.13,19.59,15.78,-44.96,12.83,12.83,-34.5,10.7,11.92,-29.35,9.46,11.36,-26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198817512,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7.861680876,39.27230022,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,8.657661484,0.0,0.0,0.0,1.479485694,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,25.13903012,0.0,15.5120689,0.0,1.878955195,0.0,0.0,0.0,0.0,0.0,0,0.0
MMCC SMART EA6 CK001,PRED,2.385999917984009,27.75,18.610000610351562,-56.220001220703125,21.329999923706055,13.930000305175781,-44.75,13.520000457763672,10.789999961853027,-33.4900016784668,10.289999961853027,10.670000076293945,-28.610000610351562,8.640000343322754,10.300000190734863,-25.940000534057617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198817512,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7.861680876,39.27230022,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,8.657661484,0.0,0.0,0.0,1.479485694,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,25.13903012,0.0,15.5120689,0.0,1.878955195,0.0,0.0,0.0,0.0,0.0,0,0.0
MOTOYOTA 9AD CK002,REAL,0.0,75.15,5.87,-41.55,61.6,6.0,-38.13,38.77,6.32,-30.81,22.57,8.03,-25.89,15.85,8.88,-23.37,13.33101369,0.0,5.087924449,0.0,14.2388677,0.0,31.01318886,0.0,0.051769822,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.041479856,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,8.740593874,0.0,19.55535949,0.0,2.4845441,0.0,4.455258163,0.0,0.0,0.0,0,0.0
MOTOYOTA 9AD CK002,PRED,2.1519999504089355,72.47000122070312,8.09000015258789,-41.04999923706055,60.06999969482422,7.630000114440918,-37.59000015258789,39.060001373291016,7.300000190734863,-30.15999984741211,23.969999313354492,9.050000190734863,-25.3700008392334,17.489999771118164,9.869999885559082,-23.290000915527344,13.33101369,0.0,5.087924449,0.0,14.2388677,0.0,31.01318886,0.0,0.051769822,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.041479856,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,8.740593874,0.0,19.55535949,0.0,2.4845441,0.0,4.455258163,0.0,0.0,0.0,0,0.0
MOVOLVO 420 CK001,REAL,0.0,43.6,8.52,-14.01,30.92,7.72,-11.75,17.02,7.1,-8.37,11.89,7.57,-6.96,9.72,7.32,-6.41,9.099244557,0.0,0.0,0.0,0.0,0.0,0.0,26.97125615,0.227276881,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,24.07132769,0.0,0.0,0.0,0.757348407,0.0,0.0,0,0.0,13.04586764,0.0,0,0.0,0.0,0.0,0.0,1.466544087,0.0,0.0,24.36113458,0.0,0.0,0.0,0.0,0,0.0
MOVOLVO 420 CK001,PRED,2.3529999256134033,45.2599983215332,8.460000038146973,-15.050000190734863,32.75,7.429999828338623,-12.050000190734863,17.610000610351562,6.230000019073486,-7.610000133514404,10.369999885559082,6.139999866485596,-4.940000057220459,7.630000114440918,5.659999847412109,-3.799999952316284,9.099244557,0.0,0.0,0.0,0.0,0.0,0.0,26.97125615,0.227276881,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,24.07132769,0.0,0.0,0.0,0.757348407,0.0,0.0,0,0.0,13.04586764,0.0,0,0.0,0.0,0.0,0.0,1.466544087,0.0,0.0,24.36113458,0.0,0.0,0.0,0.0,0,0.0
SIMITSUOKA 111PU CK001,REAL,0.0,17.11,25.77,-12.71,9.86,18.42,-8.26,4.83,9.13,-1.97,4.4,7.11,-0.22,4.11,6.13,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.08194673,0.0,0.0,0,0.0,0.0,0.0,0,3.830431802,0,1.61219403,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,12.09145523,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.676234219,0.0,0.0,0.0,0,0.0,0.0,0.0,0,19.81741946,0.0,0.0,0.0,0.0,0.0,0.913076323,28.97724221,0.0,0.0,0.0,0.0,0,0.0
SIMITSUOKA 111PU CK001,PRED,2.6070001125335693,17.34000015258789,26.709999084472656,-13.369999885559082,10.649999618530273,20.209999084472656,-9.020000457763672,4.829999923706055,12.800000190734863,-4.489999771118164,4.489999771118164,9.369999885559082,-2.319999933242798,4.389999866485596,7.510000228881836,-1.6699999570846558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.08194673,0.0,0.0,0,0.0,0.0,0.0,0,3.830431802,0,1.61219403,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,12.09145523,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.676234219,0.0,0.0,0.0,0,0.0,0.0,0.0,0,19.81741946,0.0,0.0,0.0,0.0,0.0,0.913076323,28.97724221,0.0,0.0,0.0,0.0,0,0.0
STOYOTA 580 CK101,REAL,0.0,107.92,9.19,77.43,81.89,7.55,62.76,47.73,4.61,41.29,31.1,3.28,30.49,25.13,3.27,27.24,54.9573977,0.0,0.0,0.0,0.0,0.0,0.0,3.069512856,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.31321194,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.772463225,0.0,0.621298988,0.0,26.26611529,0,0.0
STOYOTA 580 CK101,PRED,3.308000087738037,104.4800033569336,9.119999885559082,71.9000015258789,80.9000015258789,8.890000343322754,59.13999938964844,48.0099983215332,6.840000152587891,40.61000061035156,32.029998779296875,4.340000152587891,31.290000915527344,26.81999969482422,3.369999885559082,28.43000030517578,54.9573977,0.0,0.0,0.0,0.0,0.0,0.0,3.069512856,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.31321194,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.772463225,0.0,0.621298988,0.0,26.26611529,0,0.0
GRTOYOTA 3K7 CK003,REAL,0.0,81.16,4.43,8.01,72.38,4.09,6.63,53.37,3.38,3.73,35.5,3.16,0.49,26.24,3.06,-1.22,17.05319602,0.0,0.0,0.0,0.0,0.0,39.71799942,21.3773993,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,3.675365157,0.0,0.0,1.185214489,0.0,0.0,0.0,0.0,0,0.32066682,0.0,1.036190122,0,0.0,0.0,0.0,0.0,0.0,0.0,2.889258703,12.74470997,0.0,0.0,0.0,0.0,0,0.0
GRTOYOTA 3K7 CK003,PRED,1.781999945640564,84.61000061035156,3.9100000858306885,7.090000152587891,75.27999877929688,3.799999952316284,5.550000190734863,53.41999816894531,3.049999952316284,2.799999952316284,35.029998779296875,2.890000104904175,0.3700000047683716,26.68000030517578,2.819999933242798,-0.8199999928474426,17.05319602,0.0,0.0,0.0,0.0,0.0,39.71799942,21.3773993,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,3.675365157,0.0,0.0,1.185214489,0.0,0.0,0.0,0.0,0,0.32066682,0.0,1.036190122,0,0.0,0.0,0.0,0.0,0.0,0.0,2.889258703,12.74470997,0.0,0.0,0.0,0.0,0,0.0
MONISSAN LV1 CK081,REAL,0.0,51.61,14.29,3.68,38.73,12.22,4.28,19.26,8.26,4.07,7.1,4.53,2.81,3.95,1.89,1.74,0.0,9.773984997,0.0,0.0,0.0,7.355115249,0.0,65.29259643,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,7.776991291,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.308657737,0.0,0,0.0,0.0,0.0,0,1.313994594,0.0,0.0,0.0,5.319558125,0.0,0.859101576,0.0,0.0,0.0,0.0,0.0,0,0.0
MONISSAN LV1 CK081,PRED,2.8420000076293945,56.47999954223633,15.460000038146973,4.699999809265137,40.47999954223633,12.3100004196167,3.7100000381469727,19.6200008392334,7.739999771118164,2.4600000381469727,8.9399995803833,5.349999904632568,1.159999966621399,5.539999961853027,3.9600000381469727,0.4399999976158142,0.0,9.773984997,0.0,0.0,0.0,7.355115249,0.0,65.29259643,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,7.776991291,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.308657737,0.0,0,0.0,0.0,0.0,0,1.313994594,0.0,0.0,0.0,5.319558125,0.0,0.859101576,0.0,0.0,0.0,0.0,0.0,0,0.0
MTOYOTA 8L6 CK007,REAL,0.0,80.91,-3.8,-22.04,69.09,-3.19,-22.3,49.53,-2.16,-23.8,37.04,-0.42,-27.47,31.85,0.75,-30.02,0.0,0.0,0.0,0.0,0.0,20.35541373,45.01933887,0.0,0.859196387,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,13.0881079,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.368771278,14.10347985,0.0,0.0,0.0,0.0,1.205691979,0.0,0.0,0.0,0.0,0.0,0,0.0
MTOYOTA 8L6 CK007,PRED,2.500999927520752,83.54000091552734,-4.960000038146973,-22.8799991607666,72.04000091552734,-4.71999979019165,-23.600000381469727,51.2400016784668,-3.3499999046325684,-24.309999465942383,36.29999923706055,-0.8799999952316284,-26.780000686645508,29.709999084472656,0.44999998807907104,-28.420000076293945,0.0,0.0,0.0,0.0,0.0,20.35541373,45.01933887,0.0,0.859196387,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,13.0881079,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.368771278,14.10347985,0.0,0.0,0.0,0.0,1.205691979,0.0,0.0,0.0,0.0,0.0,0,0.0
